id,grado,pilar,unidad,variant,tipo,estado,errores,warnings,renderer_existe,total_issues
ACT-P1-1-1-A,P1,1,1,A,ARRASTRA,ok,"","",true,0
ACT-P1-1-1-B,P1,1,1,B,QUIZ,ok,"","",true,0
ACT-P1-1-2-A,P1,1,2,A,DECIDE,ok,"","",true,0
ACT-P1-1-2-B,P1,1,2,B,ARRASTRA,ok,"","",true,0
ACT-P1-1-3-A,P1,1,3,A,BALANCE,ok,"","",true,0
ACT-P1-1-3-B,P1,1,3,B,QUIZ,ok,"","",true,0
ACT-P1-1-4-A,P1,1,4,A,RADAR,ok,"","",true,0
ACT-P1-1-4-B,P1,1,4,B,JUEGO,ok,"","",true,0
ACT-P1-1-5-A,P1,1,5,A,RELLENA,ok,"","",true,0
ACT-P1-1-5-B,P1,1,5,B,QUIZ,ok,"","",true,0
ACT-P1-2-1-A,P1,2,1,A,ARRASTRA,ok,"","",true,0
ACT-P1-2-1-B,P1,2,1,B,QUIZ,ok,"","",true,0
ACT-P1-2-2-A,P1,2,2,A,DECIDE,ok,"","",true,0
ACT-P1-2-2-B,P1,2,2,B,QUIZ,ok,"","",true,0
ACT-P1-2-3-A,P1,2,3,A,CRECIMIENTO,ok,"","",true,0
ACT-P1-2-3-B,P1,2,3,B,QUIZ,ok,"","",true,0
ACT-P1-2-4-A,P1,2,4,A,DECIDE,ok,"","",true,0
ACT-P1-2-4-B,P1,2,4,B,MEMORIA,ok,"","",true,0
ACT-P1-2-5-A,P1,2,5,A,CONTROL,warning,"","CONTROL_SIN_SERVICIOS",true,1
ACT-P1-2-5-B,P1,2,5,B,JUEGO,ok,"","",true,0
ACT-P1-3-1-A,P1,3,1,A,ARRASTRA,ok,"","",true,0
ACT-P1-3-1-B,P1,3,1,B,QUIZ,ok,"","",true,0
ACT-P1-3-2-A,P1,3,2,A,SIMULADOR,ok,"","",true,0
ACT-P1-3-2-B,P1,3,2,B,RELLENA,ok,"","",true,0
ACT-P1-3-3-A,P1,3,3,A,DECIDE,ok,"","",true,0
ACT-P1-3-3-B,P1,3,3,B,QUIZ,ok,"","",true,0
ACT-P1-3-4-A,P1,3,4,A,SIMULADOR,ok,"","",true,0
ACT-P1-3-4-B,P1,3,4,B,JUEGO,ok,"","",true,0
ACT-P1-3-5-A,P1,3,5,A,DECIDE,ok,"","",true,0
ACT-P1-3-5-B,P1,3,5,B,RULETA,ok,"","",true,0
ACT-P1-4-1-A,P1,4,1,A,SIMULADOR,ok,"","",true,0
ACT-P1-4-1-B,P1,4,1,B,QUIZ,ok,"","",true,0
ACT-P1-4-2-A,P1,4,2,A,ARRASTRA,ok,"","",true,0
ACT-P1-4-2-B,P1,4,2,B,QUIZ,ok,"","",true,0
ACT-P1-4-3-A,P1,4,3,A,SIMULADOR,ok,"","",true,0
